FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	16.83	0
GCF	34.67	1
GCF	36.18	4
GCF	37.19	8
GCF	38.19	7
GCF	39.20	13
GCF	40.20	21
GCF	41.21	36
GCF	42.21	37
GCF	43.22	83
GCF	44.22	99
GCF	45.23	140
GCF	46.23	181
GCF	47.24	175
GCF	48.24	205
GCF	49.25	260
GCF	50.25	252
GCF	51.26	226
GCF	52.26	222
GCF	53.27	187
GCF	54.27	185
GCF	55.28	186
GCF	56.28	113
GCF	57.29	105
GCF	58.29	99
GCF	59.30	63
GCF	60.30	35
GCF	61.31	29
GCF	62.31	16
GCF	63.32	5
GCF	64.32	6
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	17.34	0
GCL	35.18	1
GCL	36.18	2
GCL	37.19	9
GCL	38.19	10
GCL	39.20	13
GCL	40.20	24
GCL	41.21	25
GCL	42.21	47
GCL	43.22	62
GCL	44.22	116
GCL	45.23	148
GCL	46.23	158
GCL	47.24	190
GCL	48.24	208
GCL	49.25	245
GCL	50.25	246
GCL	51.26	217
GCL	52.26	181
GCL	53.27	187
GCL	54.27	202
GCL	55.28	204
GCL	56.28	140
GCL	57.29	117
GCL	58.29	94
GCL	59.30	75
GCL	60.30	34
GCL	61.31	23
GCL	62.31	17
GCL	63.32	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	24.60	25.55	24.77	25.08	0.00	0.00
GCC	2	25.12	24.62	25.07	25.20	0.00	0.00
GCC	3	24.98	25.80	25.07	24.15	0.00	0.00
GCC	4	23.93	25.60	25.98	24.48	0.00	0.00
GCC	5	24.10	26.27	24.72	24.92	0.00	0.00
GCC	6	24.88	23.87	26.52	24.73	0.00	0.00
GCC	7	24.50	25.05	25.48	24.97	0.00	0.00
GCC	8	24.92	25.92	25.10	24.07	0.00	0.00
GCC	9	24.93	25.12	24.83	25.12	0.00	0.00
GCC	10	24.37	25.27	26.03	24.33	0.00	0.00
GCC	11	23.72	25.85	24.87	25.57	0.00	0.00
GCC	12	24.97	26.12	25.18	23.73	0.00	0.00
GCC	13	24.15	25.52	25.78	24.55	0.00	0.00
GCC	14	23.18	25.17	25.55	26.10	0.00	0.00
GCC	15	25.47	25.82	25.02	23.70	0.00	0.00
GCC	16	24.65	25.50	25.00	24.85	0.00	0.00
GCC	17	24.65	24.82	25.33	25.20	0.00	0.00
GCC	18	24.32	24.95	25.95	24.78	0.00	0.00
GCC	19	24.82	24.95	24.68	25.55	0.00	0.00
GCC	20	24.07	25.13	24.85	25.95	0.00	0.00
GCC	21	25.47	25.12	24.90	24.52	0.00	0.00
GCC	22	25.53	26.45	23.78	24.23	0.00	0.00
GCC	23	24.77	24.65	25.03	25.55	0.00	0.00
GCC	24	24.50	25.03	25.63	24.83	0.00	0.00
GCC	25	25.48	25.23	25.58	23.70	0.00	0.00
GCC	26	24.57	26.13	24.97	24.33	0.00	0.00
GCC	27	24.77	24.80	25.68	24.75	0.00	0.00
GCC	28	25.20	25.62	24.82	24.37	0.00	0.00
GCC	29	24.97	25.23	24.10	25.70	0.00	0.00
GCC	30	25.05	25.23	24.82	24.90	0.00	0.00
GCC	31	24.33	26.42	25.08	24.17	0.00	0.00
GCC	32	25.05	24.60	24.95	25.40	0.00	0.00
GCC	33	25.27	25.05	24.48	25.20	0.00	0.00
GCC	34	24.28	25.40	25.48	24.83	0.00	0.00
GCC	35	25.50	24.45	25.20	24.85	0.00	0.00
GCC	36	24.67	24.82	25.48	25.03	0.00	0.00
GCC	37	23.13	25.42	26.23	25.22	0.00	0.00
GCC	38	24.85	25.47	25.98	23.70	0.00	0.00
GCC	39	25.17	25.35	25.43	24.05	0.00	0.00
GCC	40	24.28	24.77	26.07	24.88	0.00	0.00
GCC	41	24.42	25.68	25.20	24.70	0.00	0.00
GCC	42	24.37	26.57	25.78	23.28	0.00	0.00
GCC	43	25.78	25.07	24.17	24.98	0.00	0.00
GCC	44	24.67	24.47	26.38	24.48	0.00	0.00
GCC	45	24.62	25.20	26.03	24.15	0.00	0.00
GCC	46	24.85	25.12	25.72	24.32	0.00	0.00
GCC	47	25.60	25.83	23.75	24.82	0.00	0.00
GCC	48	24.45	25.08	26.12	24.35	0.00	0.00
GCC	49	24.23	25.92	25.03	24.82	0.00	0.00
GCC	50	24.12	25.22	25.73	24.93	0.00	0.00
GCC	51	24.30	24.92	25.48	25.30	0.00	0.00
GCC	52	24.95	24.92	25.45	24.68	0.00	0.00
GCC	53	24.42	25.23	24.88	25.47	0.00	0.00
GCC	54	26.20	24.83	25.17	23.80	0.00	0.00
GCC	55	24.52	25.72	24.98	24.78	0.00	0.00
GCC	56	24.67	25.18	25.43	24.72	0.00	0.00
GCC	57	24.43	25.22	24.65	25.70	0.00	0.00
GCC	58	24.15	25.65	25.52	24.68	0.00	0.00
GCC	59	23.90	25.33	24.97	25.80	0.00	0.00
GCC	60	25.43	24.83	25.22	24.52	0.00	0.00
GCC	61	23.75	25.47	25.55	25.23	0.00	0.00
GCC	62	25.55	24.60	24.85	25.00	0.00	0.00
GCC	63	24.30	25.48	24.97	25.25	0.00	0.00
GCC	64	24.75	25.08	24.87	25.30	0.00	0.00
GCC	65	24.95	25.68	24.97	24.40	0.00	0.00
GCC	66	25.07	24.95	25.55	24.43	0.00	0.00
GCC	67	24.75	25.38	24.95	24.92	0.00	0.00
GCC	68	24.90	24.55	25.27	25.28	0.00	0.00
GCC	69	24.02	25.67	25.90	24.42	0.00	0.00
GCC	70	25.40	25.28	24.90	24.42	0.00	0.00
GCC	71	23.67	26.00	25.92	24.42	0.00	0.00
GCC	72	23.50	26.17	24.77	25.57	0.00	0.00
GCC	73	24.83	24.83	26.12	24.22	0.00	0.00
GCC	74	25.15	23.87	25.37	25.62	0.00	0.00
GCC	75	25.48	25.12	25.00	24.40	0.00	0.00
GCC	76	24.85	25.73	25.20	24.22	0.00	0.00
GCC	77	25.02	25.52	24.75	24.72	0.00	0.00
GCC	78	23.82	25.38	26.00	24.80	0.00	0.00
GCC	79	24.50	25.58	25.75	24.17	0.00	0.00
GCC	80	23.97	25.82	25.80	24.42	0.00	0.00
GCC	81	25.20	25.87	24.70	24.23	0.00	0.00
GCC	82	24.52	26.17	25.07	24.25	0.00	0.00
GCC	83	23.40	26.78	25.67	24.15	0.00	0.00
GCC	84	25.32	25.55	25.30	23.83	0.00	0.00
GCC	85	23.62	25.35	26.32	24.72	0.00	0.00
GCC	86	24.33	24.68	26.03	24.95	0.00	0.00
GCC	87	25.28	25.58	24.62	24.52	0.00	0.00
GCC	88	25.37	25.05	25.08	24.50	0.00	0.00
GCC	89	23.82	25.43	25.60	25.15	0.00	0.00
GCC	90	24.88	25.82	24.30	25.00	0.00	0.00
GCC	91	25.78	24.93	25.55	23.73	0.00	0.00
GCC	92	24.80	24.53	25.35	25.32	0.00	0.00
GCC	93	24.52	25.35	25.68	24.45	0.00	0.00
GCC	94	24.67	24.93	25.57	24.83	0.00	0.00
GCC	95	24.63	25.17	25.47	24.73	0.00	0.00
GCC	96	24.42	25.00	25.88	24.70	0.00	0.00
GCC	97	25.03	25.37	25.65	23.95	0.00	0.00
GCC	98	25.40	24.63	24.30	25.67	0.00	0.00
